pathway	pval	padj	log2err	ES	NES	size	leadingEdge
HALLMARK_ADIPOGENESIS	0.000135334444877331	0.00112778704064443	0.518848077743792	0.335821878834786	1.69373884031594	185	LIPE PTGER3 ITIH5 PHLDB1 LAMA4 SSPN FABP4 GPHN LPL SPARCL1 ITGA7 ACO2 LEP OMD PEX14 TALDO1 DHRS7B MDH2 CD36 YWHAG BCL2L13 ARL4A ESYT1 TKT UBQLN1 SAMM50 G3BP2 CCNG2 PPP1R15B GBE1 PGM1 RETSAT DBT PPARG REEP5 CDKN2C ADCY6 UQCRC1 BAZ2A SDHB SLC1A5 GHITM COX7B ABCA1 CMPK1 APLP2 ITSN1 TANK CS POR HADH ATP5O PPM1B RAB34 CD151 ACADL SORBS1 DHRS7 GPX4 DRAM2 ACLY BCKDHA ME1 CRAT GADD45A DLD RIOK3 DLAT NDUFA5 PQLC3 SDPR
HALLMARK_ALLOGRAFT_REJECTION	0.639209225700165	0.779523445975811	0.0573667426768556	-0.194436707004475	-0.935947813963191	174	TRAF2 CD3G BCL3 IKBKB ITGAL SOCS1 CD3E IL6 CCL2 IL12A ICOSLG CCR2 KRT1 CCL5 CD3D CD96 PTPN6 TNF UBE2N RARS ICAM1 CCL19 CD47 TAPBP PRKCB IL2RG TLR1 GCNT1 TRAT1 GZMA BRCA1 IFNGR1 IL18RAP TPD52 IL7 BCL10 CCL11 CD2 IL1B LIF LTB GLMN TLR6 IGSF6 MAP4K1
HALLMARK_ANDROGEN_RESPONSE	0.00117994732561836	0.00737467078511478	0.45505986738723	0.368593806827582	1.71225272845427	97	CDC14B XRCC5 PPAP2A ANKH XRCC6 SPCS3 H1F0 TSC22D1 GPD1L ABCC4 ADAMTS1 CDK6 ELK4 ITGAV ZMIZ1 GUCY1A3 SEC24D ACTN1 B2M INPP4B MYL12A PA2G4 ACSL3 AKAP12 TMEM50A CCND1 NCOA4 SGK1 ARID5B PDLIM5 LMAN1 FADS1 DBI HERC3 FKBP5
HALLMARK_ANGIOGENESIS	0.0106451990101714	0.0354839967005713	0.380730400722792	0.45422209673759	1.62210634899427	33	APP VCAN LPL JAG1 ITGAV POSTN SPP1 FSTL1 LRPAP1 LUM CXCL6 NRP1 TIMP1 TNFRSF21
HALLMARK_APICAL_JUNCTION	1.45493835479019e-07	2.42489725798365e-06	0.690132458796796	0.39660071351999	1.99993834701759	184	ITGB1 VCL PARVA WASL RASA1 VCAM1 CNN2 TRO CDH6 CAP1 VCAN CTNNA1 PPP2R2C RSU1 ACTN4 MYH9 ARPC2 ITGA10 CD99 PKD1 ARHGEF6 LIMA1 ADAM9 MPZL1 ACTB EXOC4 VWF ITGA2 NF1 JAM3 LAYN NFASC CD86 MYL9 GNAI1 CALB2 SKAP2 ACTN1 MYL12B FBN1 AKT3 ACTG2 TSPAN4 CNTN1 NEXN ALOX15B ATP1A3 CD209 CD276 ITGB4 ZYX ADAMTS5 ADAM15 EPB41L2 SLC30A3
HALLMARK_APICAL_SURFACE	0.0807339449541285	0.130216040248594	0.213927855492356	-0.359991787123243	-1.35335386835117	43	GHRL GATA3 GSTM3 MAL ATP6V0A4 HSPB1 SCUBE1 SLC34A3 IL2RG ADIPOR2 SLC2A4 SRPX BRCA1
HALLMARK_APOPTOSIS	0.00847413656146608	0.0302647734338074	0.380730400722792	0.286986990986765	1.42126961279712	157	TXNIP LMNA ADD1 ROCK1 APP EREG BCL2L1 ANKH IGF2R BMF CTNNB1 H1F0 CDKN1A HMGB2 CASP7 DAP BCL2L11 TSPO DCN DPYD CASP1 GPX1 PEA15 ANXA1 DFFA RETSAT GSN TIMP3 TIMP2 LUM PAK1 DNM1L CCND1 BCAP31 EMP1 BCL2L10 DNAJC3 FEZ1 VDAC2 ISG20 CTH BAX PPT1 BCL2L2 TIMP1 FDXR GPX4 F2R PSEN1 IL18 ETF1 GADD45A PPP3R1 LGALS3 LEF1 CFLAR CAV1
HALLMARK_BILE_ACID_METABOLISM	0.871252204585538	0.953703703703704	0.0462302524077616	-0.179822852751097	-0.809103703045982	106	RXRG PEX11A HACL1 ABCA4 HSD3B7 PEX11G KLF1 GNMT EFHC1 DIO1 NR0B2 AR SOAT2 EPHX2 ABCA3 ABCD3 PEX7 SULT1B1 PEX13
HALLMARK_CHOLESTEROL_HOMEOSTASIS	0.807256235827664	0.953703703703704	0.0614364107201271	0.188899014874608	0.826162787052124	73	ANXA5 CD9 ANTXR2 CTNNB1 LPL JAG1 FAM129A LGMN GNAI1 PPARG PLAUR FABP5 STARD4 ADH4 CXCL16
HALLMARK_COAGULATION	0.0362301458842086	0.0823412406459286	0.321775918075361	0.278628803676082	1.32828371545357	123	WDR1 CSRP1 CD9 CTSO GNG12 KLF7 PLAU ADAM9 F3 ITGB3 MMP3 MMP14 PREP VWF ARF4 LAMP2 ITGA2 GNB2 PRSS23 LGMN FN1 THBS1 ANXA1 FBN1 GSN TIMP3 CAPN2 SPARC CTSK LRP1
